dependent,independent,corr,eg_stat,eg_pvalue,beta,half_life,cointegrated,tradeable_hl,candidate
AAVE-USD,LTC-USD,0.8419954856790516,-3.3788021041008305,0.04707666400420835,1.4365880848054757,17.672283757175165,True,True,True
AAVE-USD,LINK-USD,0.8048915810170373,-3.2384999439925317,0.06701544699956573,1.1111668129968728,30.280625036060588,False,True,False
ADA-USD,LTC-USD,0.9159578719448281,-3.2235212826252155,0.0695846856560522,1.5078131949341567,11.776714650710533,False,True,False
ETC-USD,UNI-USD,0.8919176230546735,-3.161360327941732,0.08024694203400819,0.5748776487879483,18.469615536124795,False,True,False
AAVE-USD,ADA-USD,0.8078105124939586,-3.1330022996947684,0.08511109782250968,0.8372592561164831,33.76168926687672,False,True,False
LTC-USD,LINK-USD,0.8984294667251222,-3.126113631045155,0.08629268764234047,0.7269480361778491,14.268681434806059,False,True,False
ALGO-USD,AAVE-USD,0.7755419350898244,-3.0825799303662853,0.09375987472276408,0.7510810076027933,40.55675380356812,False,True,False
AAVE-USD,BTC-USD,0.8832588786001314,-3.0785819115578255,0.09444564124222546,1.4561477241766627,25.34451458154088,False,True,False
LTC-USD,XLM-USD,0.9181682743394983,-3.0197901703893533,0.10346790487960693,0.3536627454980927,9.17354905430609,False,True,False
AAVE-USD,BCH-USD,0.699632030685424,-2.961964032468944,0.11106112107295067,1.2539186866604,33.952880481940085,False,True,False
AAVE-USD,XLM-USD,0.8453810244166615,-2.9357224581641717,0.1145069321562377,0.5555741416383834,24.522181735589953,False,True,False
ETC-USD,AVAX-USD,0.8964915066049063,-2.884966092307691,0.12117180850795203,0.6602550370729796,16.188040542659458,False,True,False
AAVE-USD,SOL-USD,0.5881449054417031,-2.8594289042010193,0.12452512583533328,1.1550704206030609,46.330571810084834,False,True,False
SOL-USD,LINK-USD,0.7882366733015237,-2.7167050703664843,0.14326635541113722,0.5540824455396282,21.24233381882387,False,True,False
ETC-USD,XTZ-USD,0.9418461308434983,-2.677103973948558,0.1484664205963419,0.6215642287132678,6.631735397278277,False,True,False
ALGO-USD,LTC-USD,0.8803854372965211,-2.6696914045251274,0.14943977355063653,1.4547113971977925,21.813625637114434,False,True,False
SOL-USD,UNI-USD,0.7537389467990583,-2.6275053034110547,0.15497927865392228,0.5191972197912118,23.26621747187752,False,True,False
ATOM-USD,DOT-USD,0.9659244400110638,-2.6265006482616364,0.1551112010686578,0.8171149670275876,8.868731021163592,False,True,False
SOL-USD,ETH-USD,0.7879714359657886,-2.580208178809525,0.16118991808685904,0.583122147378231,20.13790456426902,False,True,False
DOT-USD,FIL-USD,0.9144523799000714,-2.575922943642769,0.1617526172092746,0.740322136471681,29.437095187613426,False,True,False
ALGO-USD,ADA-USD,0.9325990577522595,-2.544442495861626,0.16588635075022964,0.9361100837861728,20.83763705656398,False,True,False
ADA-USD,LINK-USD,0.8747230316487828,-2.529639067171388,0.16783020587336508,1.1650967263645067,27.091743653540686,False,True,False
ETH-USD,BCH-USD,0.8123632013137884,-2.5274398221292884,0.16811899125083204,1.0017901281786123,34.6789281568899,False,True,False
ADA-USD,XLM-USD,0.9658688047806306,-2.4841357597190634,0.1738052971283483,0.6124310644163988,7.730494809535344,False,True,False
XLM-USD,LINK-USD,0.8359777866874815,-2.482779444119542,0.17398339647829533,1.7560912792739702,22.469184385166905,False,True,False
ATOM-USD,XTZ-USD,0.8520471866004959,-2.4306545774601926,0.18082797223292066,0.6299618488263551,17.01975389740112,False,True,False
ATOM-USD,FIL-USD,0.8725668305960426,-2.374982988529362,0.1881382721384857,0.5975831614257588,20.966890960625715,False,True,False
LTC-USD,BTC-USD,0.8558442616163373,-2.359160946321068,0.19021588256567948,0.8269698386695743,17.683962508005223,False,True,False
AVAX-USD,UNI-USD,0.8036120291723142,-2.354372922531177,0.19084460343625803,0.7032853387690119,27.932382624789195,False,True,False
SOL-USD,BCH-USD,0.7092946832490522,-2.3330795793214025,0.19364065664481614,0.6472950290400242,23.359140137509947,False,True,False
XTZ-USD,SOL-USD,0.6605955776374881,-2.3197036249467367,0.19539706848575447,0.9366317687471275,38.56937913666274,False,True,False
XTZ-USD,AVAX-USD,0.8607038439691641,-2.316841007394513,0.1957729620649316,0.9605350824874708,18.292548739316672,False,True,False
ATOM-USD,UNI-USD,0.7105768044746934,-2.315122062988761,0.19599867861745635,0.5131050070073326,30.107991118477777,False,True,False
XTZ-USD,UNI-USD,0.8970516665171601,-2.3111568831495832,0.19651935090938438,0.8761169472879773,12.494193400309134,False,True,False
SOL-USD,LTC-USD,0.6466653604436976,-2.302176807258996,0.19769853492758244,0.5617951323684763,25.166275827984045,False,True,False
DOT-USD,XTZ-USD,0.8668464465646577,-2.2936750880232926,0.1988149053872638,0.7576223268250257,20.72347553078895,False,True,False
ADA-USD,BTC-USD,0.8608370601862066,-2.2735931830448526,0.20145188325850533,1.3692663105111136,38.66111839507803,False,True,False
LINK-USD,BTC-USD,0.7595718100137314,-2.2612295725371707,0.203075363070426,0.907077481023262,30.130169363573984,False,True,False
ALGO-USD,SOL-USD,0.6431698009162321,-2.2492278656872027,0.20465132089984864,1.2232951723193923,61.26035103676089,False,True,False
ATOM-USD,AVAX-USD,0.8230390390637291,-2.2339994180388363,0.20665098574764146,0.6790949903259069,27.931265953123887,False,True,False
XLM-USD,BTC-USD,0.9120915101279939,-2.196147456678396,0.21162137001137207,2.2880542044109586,28.822279234709974,False,True,False
ALGO-USD,LINK-USD,0.8778833793360291,-2.1841514193274847,0.21319658337240038,1.1737083605878926,28.57167793105854,False,True,False
AAVE-USD,UNI-USD,0.6022086066682318,-2.1728528727770935,0.21468020842005206,0.8146714237192959,51.94242045262227,False,True,False
ATOM-USD,MATIC-USD,0.781706315634592,-2.1346975655714306,0.21969042537306405,0.44567510577451663,26.570224685405805,False,True,False
ATOM-USD,ETC-USD,0.8950796729373007,-2.0921537789997657,0.22527689856217376,1.0027813355311155,16.30971723663543,False,True,False
ALGO-USD,BTC-USD,0.7274981555609431,-2.0781543437742487,0.22711518038549686,1.1615310262421372,63.9390079601652,False,True,False
DOT-USD,UNI-USD,0.6901445656383385,-2.0682680947405574,0.2284133550337394,0.5891084984911235,50.502937306379266,False,True,False
ADA-USD,SOL-USD,0.6139467404073972,-2.0275838543798335,0.23375564908675286,1.1633338470463286,73.39644766472372,False,True,False
XTZ-USD,MATIC-USD,0.6688680692324019,-2.003652611371937,0.23689808792962552,0.5157801417831834,40.374545109523005,False,True,False
LINK-USD,BCH-USD,0.7273351521839353,-2.003419486242996,0.2369286998564774,0.9442617349074844,36.926722046767956,False,True,False
DOT-USD,MATIC-USD,0.8224266226504708,-1.997782610325485,0.23766888446911102,0.5542834419201069,39.247339315561696,False,True,False
ETC-USD,SOL-USD,0.7353753143237945,-1.9884560280386503,0.23889356863782413,0.6880948760414421,30.279027516574654,False,True,False
SOL-USD,XLM-USD,0.5410936997917876,-1.922202941429673,0.24759333708493558,0.18106640665382162,23.820001994893246,False,True,False
SOL-USD,BTC-USD,0.5477975138474749,-1.918367185574944,0.24809701456569574,0.45984700051237276,28.741127834899014,False,True,False
SOL-USD,AVAX-USD,0.7686678070506057,-1.8957818167108105,0.2510627251380985,0.6050133523888249,27.469361280104913,False,True,False
LTC-USD,BCH-USD,0.6408100401602609,-1.874318426156466,0.25388110745762377,0.6731417089476838,42.654921272835324,False,True,False
BCH-USD,BTC-USD,0.7457359468873475,-1.8545431300732027,0.25647782416476883,0.6859663496631597,31.667494887111914,False,True,False
ALGO-USD,UNI-USD,0.7463648944941255,-1.8537032793668575,0.25658810591991893,0.9778409552914363,41.869453290033405,False,True,False
ATOM-USD,ALGO-USD,0.5418113768137834,-1.8502650391755036,0.25703958516505765,0.29862511295298755,34.443085476304866,False,True,False
AVAX-USD,MATIC-USD,0.7532557795573166,-1.8386840229039065,0.2585603016343107,0.520483704356218,29.8382978220013,False,True,False
ATOM-USD,SOL-USD,0.5186671516296524,-1.8119816903292358,0.26206661541208903,0.543716569710975,43.59496697711333,False,True,False
LINK-USD,ETH-USD,0.7027707991201166,-1.807899927610617,0.26260259633502503,0.7398522784580222,49.03103630735001,False,True,False
ETC-USD,MATIC-USD,0.7320506236654828,-1.8050830605245236,0.262972482368259,0.3725386384422442,26.166169086830795,False,True,False
ALGO-USD,BCH-USD,0.5438328544113408,-1.7804750444664432,0.26620378905305714,0.9439448590925617,80.39597977439274,False,True,False
LTC-USD,ETH-USD,0.5215830622578241,-1.7536673006554568,0.26972394450062936,0.4442978050999022,44.34183706829337,False,True,False
XLM-USD,BCH-USD,0.6360941422912582,-1.7288204444639612,0.2729866135560421,1.7347286771697519,54.94109660384015,False,True,False
DOT-USD,ETC-USD,0.8812090711102302,-1.7071904424456321,0.2758268738171319,1.1670339651658557,25.664591686324226,False,True,False
ALGO-USD,AVAX-USD,0.5466496506072785,-1.7048004444078135,0.276140707188259,0.8183535279426281,93.62513760394,False,True,False
UNI-USD,MATIC-USD,0.5029643905131926,-1.6895298305359054,0.2781459089310084,0.3971154353816841,47.7066581764593,False,True,False
XTZ-USD,LTC-USD,0.5278728662891254,-1.6762833862041617,0.2798853146603425,0.6502209153573978,53.33733432825097,False,True,False
DOT-USD,ALGO-USD,0.5381975000278483,-1.655175922824025,0.2826569597762425,0.3506548680178244,53.56797540856828,False,True,False
ALGO-USD,ETC-USD,0.6517643005534991,-1.638289284349764,0.2848743635546236,1.324820102458885,57.172062894283144,False,True,False
UNI-USD,FIL-USD,0.5652545409111732,-1.622022324153339,0.2870103966708241,0.536103306136639,56.83692997736575,False,True,False
ADA-USD,BCH-USD,0.6198193011189226,-1.6201448829796423,0.2872569256149114,1.0718014233642061,60.838014772509254,False,True,False
ETC-USD,FIL-USD,0.7797662307216242,-1.5988893969779923,0.2900480077502472,0.4766718743645633,33.197178431438935,False,True,False
AVAX-USD,LINK-USD,0.574148568150511,-1.5949644323991656,0.29056339933042274,0.5127619298052675,62.017982175346745,False,True,False
ALGO-USD,XLM-USD,0.8994523528931613,-1.5915079110893688,0.29101727909009667,0.572465323796513,26.532190891410472,False,True,False
UNI-USD,LTC-USD,0.6354955707329244,-1.5895765888196722,0.29127088322241845,0.8014925691036773,41.392177576497154,False,True,False
XTZ-USD,LINK-USD,0.6582166605351142,-1.5728488028704823,0.2934674278943625,0.6560241800735923,54.0973460348126,False,True,False
XTZ-USD,FIL-USD,0.7614809082057716,-1.547930059946135,0.2967395364787427,0.7053555188957706,45.392562770939556,False,True,False
ADA-USD,UNI-USD,0.5939995606342222,-1.5273215715218602,0.29944566062348366,0.7753025128525339,63.63623116207287,False,True,False
DOT-USD,SOL-USD,0.5061086997424871,-1.5272464482838328,0.29945552514164103,0.6271733793531651,69.3427966420614,False,True,False
XTZ-USD,ADA-USD,0.5492187234751754,-1.5270607263423908,0.2994799125018199,0.4109650509825512,47.964553878599006,False,True,False
ETC-USD,LINK-USD,0.630634083943817,-1.523002858360964,0.3000127557795333,0.41479591469398275,45.028153191964336,False,True,False
ALGO-USD,XTZ-USD,0.7351890587531255,-1.5210542225395138,0.30026863337410364,0.9862146060897847,46.90662264658145,False,True,False
DOT-USD,AVAX-USD,0.8493039487554306,-1.4996890883968441,0.30307411353202757,0.8283869026372122,35.76892984097037,False,True,False
AVAX-USD,ETH-USD,0.5932127739961855,-1.4939124302609788,0.30383265310734964,0.5577419226494347,51.83157843459253,False,True,False
XTZ-USD,ETH-USD,0.5370556761686921,-1.4581526027188996,0.30852831689069665,0.5635099581514877,64.67206170631039,False,True,False
XLM-USD,UNI-USD,0.527532996061889,-1.4309456536006369,0.3121008924429602,1.0859144822589937,79.0192356357857,False,True,False
UNI-USD,BCH-USD,0.5916367079728473,-1.2791705405743303,0.3320306558237371,0.7838253002474986,57.12548498306079,False,True,False
MATIC-USD,FIL-USD,0.9164166683459453,-1.2385745778883104,0.3373613580344941,1.10082396595757,37.40664033763373,False,True,False
UNI-USD,LINK-USD,0.7673086483297266,-1.1581137137101676,0.34792676597594807,0.7830264737298103,46.38178514114636,False,True,False
AVAX-USD,FIL-USD,0.7770697718185967,-1.076921479133555,0.3585882109994675,0.6449849420259914,46.145790738199935,False,True,False
UNI-USD,ETH-USD,0.7172021206277897,-0.9974265418329579,0.3690267819797836,0.7705116778333306,71.70320846103397,False,True,False
ETC-USD,ETH-USD,0.6358411770620053,-0.9341975176109436,0.3773294573421386,0.44028814113290365,53.645688648323535,False,True,False
